PDISASS64.ASM......PAGE 0001

LINE# LOC   CODE        LINE


00001  0000              ;.PAGE 'DISASSEMBLER64'
03260  2AA6  06 
03260  2AA7  00 
03261  2AA8              ;      8  9 A B C D E F
03262  2AA8  12          .BYTE  18,4,18,0,12,12,12,0
03262  2AA9  04 






PDISASS64.ASM......PAGE 0071

LINE# LOC   CODE        LINE


03262  2AAA  12 
03262  2AAB  00 
03262  2AAC  0C 
03262  2AAD  0C 
03262  2AAE  0C 
03262  2AAF  00 
03263  2AB0              ; FX   0  1 2 3 4 5 6 7
03264  2AB0  14          .BYTE  20,24,0,0,0,8,8,0
03264  2AB1  18 
03264  2AB2  00 
03264  2AB3  00 
03264  2AB4  00 
03264  2AB5  08 
03264  2AB6  08 
03264  2AB7  00 
03265  2AB8              ;      8  9 A B C D E F
03266  2AB8  12          .BYTE  18,16,0,0,0,14,14,0
03266  2AB9  10 
03266  2ABA  00 
03266  2ABB  00 
03266  2ABC  00 
03266  2ABD  0E 
03266  2ABE  0E 
03266  2ABF  00 
03267  2AC0              ;*********************************
03268  2AC0              ;.FIL 0:SYM.ASM
03269  2AC0              ;*********************************
03270  2AC0              ;.END
03271  2AC0              ;*********************************
03272  2AC0              ; FILE SYMBOL.ASM
03273  2AC0              ;*********************************
03274  2AC0              ;
03275  2AC0              ;        DISASSEMBLER64
03276  2AC0              ;    SYMBOLIC DISASSEMBLER
03277  2AC0              ;       BY DENTON MARLOWE
03278  2AC0              ;
03279  2AC0              ;  (C)1986 BY DENTON MARLOWE
03280  2AC0              ;
03281  2AC0              ;*********************************
03282  2AC0              ; SYMBOLIC ROUTINES
03283  2AC0              ;*********************************
03284  2AC0              ; SYMBOLIC DISASSEMBLY OPTION
03285  2AC0              ;*********************************
03286  2AC0  A9 2D       SOP    LDA #<MSS1      ;LOW BYTE MESSAGE
03287  2AC2  A0 2E              LDY #>MSS1      ;HIGH BYTE MESSAGE
03288  2AC4  20 BB 1B           JSR STRPNT      ;OUTPUT MESSAGE
03289  2AC7              ;      JSR CRNO    ;GET KEY PRESS
03290  2AC7  20 83 1B           JSR CRYS
03291  2ACA  90 08              BCC SOP1        ;C=0 YES
03292  2ACC              ;*********************************
03293  2ACC              ; ABSOLUTE DISASSEMBLY SELECTED
03294  2ACC              ;*********************************
03295  2ACC  A9 00              LDA #$00        ;SET SYMBLOIC FLAG
03296  2ACE  8D 38 10           STA SYMBOL      ;STORE FLAG
03297  2AD1  4C 1D 2B           JMP SY          ;FOR INTERNAL






PDISASS64.ASM......PAGE 0072

LINE# LOC   CODE        LINE


03298  2AD4              ;*********************************
03299  2AD4              ; SYMBOLIC DISASSEMBLY SELECTED
03300  2AD4              ;*********************************
03301  2AD4  A9 01       SOP1   LDA #$01        ;SET SYMBOLIC FLAG
03302  2AD6  8D 38 10           STA SYMBOL      ;STORE FLAG
03303  2AD9              ;*********************************
03304  2AD9              ; SETUP START OF TABLE POINTER
03305  2AD9              ;*********************************
03306  2AD9  A9 70              LDA #<STABLE
03307  2ADB  8D 3B 10           STA SYMBOS
03308  2ADE  8D 39 10           STA SYMBOP
03309  2AE1  A9 37              LDA #>STABLE
03310  2AE3  8D 3C 10           STA SYMBOS+1
03311  2AE6  8D 3A 10           STA SYMBOP+1
03312  2AE9              ;*********************************
03313  2AE9              ; CHECK FOR SYMBOL TABLE OPTION
03314  2AE9              ;*********************************
03315  2AE9  A9 51       SYTAB  LDA #<MSS2      ;LOW BYTE MESSAGE
03316  2AEB  A0 2E              LDY #>MSS2      ;HIGH BYTE MESSAGE
03317  2AED  20 BB 1B           JSR STRPNT      ;OUTPUT MESSAGE
03318  2AF0  20 90 1B           JSR CRNO        ;GET KEY PRESS
03319  2AF3  B0 28              BCS SY          ;C=1 NO
03320  2AF5              ;*********************************
03321  2AF5              ; APPEND SYMBOL TABLE
03322  2AF5              ;*********************************
03323  2AF5  A9 95              LDA #<MSS4
03324  2AF7  A0 2E              LDY #>MSS4
03325  2AF9  20 BB 1B           JSR STRPNT
03326  2AFC  20 90 1B           JSR CRNO
03327  2AFF  B0 0A              BCS SOP4
03328  2B01  A9 F3              LDA #<UTABLE
03329  2B03  8D 39 10           STA SYMBOP
03330  2B06  A9 38              LDA #>UTABLE
03331  2B08  8D 3A 10           STA SYMBOP+1
03332  2B0B              ;*********************************
03333  2B0B              ; GO AND LOAD TABLE
03334  2B0B              ;*********************************
03335  2B0B  20 B0 2C    SOP4   JSR READXX      ;READ FILE
03336  2B0E  B0 0D              BCS SY          ;C=1 ERROR
03337  2B10              ;*********************************
03338  2B10              ; SETUP END OF TABLE POINTER
03339  2B10              ;*********************************
03340  2B10  AD 39 10           LDA SYMBOP      ;XREF POINTER
03341  2B13  8D 3D 10           STA SYMBOE
03342  2B16  AD 3A 10           LDA SYMBOP+1
03343  2B19  8D 3E 10           STA SYMBOE+1
03344  2B1C  60                 RTS
03345  2B1D              ;*********************************
03346  2B1D              ; DEFAULT SYMBOL TABLE END
03347  2B1D              ;*********************************
03348  2B1D  A9 F3       SY     LDA #<UTABLE
03349  2B1F  8D 3D 10           STA SYMBOE
03350  2B22  A9 38              LDA #>UTABLE
03351  2B24  8D 3E 10           STA SYMBOE+1
03352  2B27  60                 RTS






PDISASS64.ASM......PAGE 0073

LINE# LOC   CODE        LINE


03353  2B28              ;*********************************
03354  2B28              ; SET OR RESET SYMBOL TABLE
03355  2B28              ;*********************************
03356  2B28  AD 3B 10    SSET   LDA SYMBOS
03357  2B2B  8D 39 10           STA SYMBOP
03358  2B2E  AD 3C 10           LDA SYMBOS+1
03359  2B31  8D 3A 10           STA SYMBOP+1
03360  2B34  60                 RTS
03361  2B35              ;*********************************
03362  2B35              ; EQUATE TABLE SETUP
03363  2B35              ;*********************************
03364  2B35  AD 32 10    EQUINT LDA TABINE
03365  2B38  8D 2E 10           STA TABINP
03366  2B3B  8D 30 10           STA TABINS
03367  2B3E  AD 33 10           LDA TABINE+1
03368  2B41  8D 2F 10           STA TABINP+1
03369  2B44  8D 31 10           STA TABINS+1
03370  2B47  60                 RTS
03371  2B48              ;*********************************
03372  2B48              ; ENTRY POINT FOR ADDRESS
03373  2B48              ;*********************************
03374  2B48  AD 38 10    SYM    LDA SYMBOL
03375  2B4B  F0 43              BEQ SYMEND
03376  2B4D  AD 22 10           LDA SELECT      ;COPY SELECT
03377  2B50  8D 45 10           STA WORKED      ;ADDRESS INTO
03378  2B53  AD 23 10           LDA SELECT+1    ;WORKED
03379  2B56  8D 46 10           STA WORKED+1
03380  2B59  4C 61 2B           JMP SYM1        ;CHECK FOR MATCH
03381  2B5C              ;*********************************
03382  2B5C              ; ENTRY POINT FOR OPCODES
03383  2B5C              ;*********************************
03384  2B5C  AD 38 10    SYMOP  LDA SYMBOL
03385  2B5F  F0 2F              BEQ SYMEND
03386  2B61              ;*********************************
03387  2B61              ; COMPARE ADDRESS TO SYMBOL TABLE
03388  2B61              ;*********************************
03389  2B61  20 28 2B    SYM1   JSR SSET
03390  2B64  20 31 2C    SYM2   JSR GETC
03391  2B67  8D 48 10           STA WORKER+1
03392  2B6A  20 28 2C           JSR INCC
03393  2B6D  20 31 2C           JSR GETC
03394  2B70  8D 47 10           STA WORKER
03395  2B73              ;*********************************
03396  2B73  38                 SEC             ;SET CARRY
03397  2B74  AD 47 10           LDA WORKER
03398  2B77  ED 45 10           SBC WORKED      ;SUB FROM LOW
03399  2B7A  8D 51 10           STA TEMP        ;STORE RESULT
03400  2B7D  AD 48 10           LDA WORKER+1
03401  2B80  ED 46 10           SBC WORKED+1    ;SUB FROM HIGH
03402  2B83  0D 51 10           ORA TEMP        ;OR RESULTS
03403  2B86  F0 0A              BEQ MATCH       ;CHECK FOR MATCH
03404  2B88  20 04 2C           JSR NEXTC       ;IF NOT NEXT
03405  2B8B  B0 03              BCS SYMEND      ;END OF TABLE?
03406  2B8D  4C 64 2B           JMP SYM2        ;NO CHECK NEXT
03407  2B90  18          SYMEND CLC             ;NO MATCHES CLEAR






PDISASS64.ASM......PAGE 0074

LINE# LOC   CODE        LINE


03408  2B91  60                 RTS             ;RETURN
03409  2B92              ;*********************************
03410  2B92              ; FOUND MATCH
03411  2B92              ;*********************************
03412  2B92  AD 12 10    MATCH  LDA PASS        ;CHECK PASS
03413  2B95  CD 15 10           CMP CPASS       ;IS IT LAST
03414  2B98  F0 18              BEQ MATCHS      ;IF SO PRINT
03415  2B9A  CD 16 10           CMP SPASS
03416  2B9D  F0 3A              BEQ MATCHT
03417  2B9F  20 3C 22           JSR RANGE       ;SYMBOL IN RANGE
03418  2BA2  90 3F              BCC MATEXT      ;NO INTERNAL EQ
03419  2BA4  20 28 2C           JSR INCC        ;INC TO SYMBOL
03420  2BA7  20 31 2C           JSR GETC        ;GET FIRST CHAR
03421  2BAA  C9 20              CMP #$20        ;SPACE
03422  2BAC  F0 03              BEQ MATONE      ;NOT EQUATE
03423  2BAE  4C B3 22           JMP PUTI        ;PUT IN EQUATE
03424  2BB1  60          MATONE RTS             ;RETURN
03425  2BB2              ;*********************************
03426  2BB2              ; CHECK FOR SYMBOL+1
03427  2BB2              ;*********************************
03428  2BB2  20 28 2C    MATCHS JSR INCC        ;INC TO LABEL
03429  2BB5  20 31 2C           JSR GETC        ;GET CHARARCTER
03430  2BB8  C9 20              CMP #$20        ;IS IT SPACE
03431  2BBA  D0 1D              BNE MATCHT      ;IF NOT GO ON
03432  2BBC  38                 SEC             ;SET CARRY
03433  2BBD  AD 39 10           LDA SYMBOP      ;GET LOW POINT
03434  2BC0  E9 09              SBC #$09        ;LAST SYMBOL
03435  2BC2  48                 PHA             ;PUSH ON STACK
03436  2BC3  AD 3A 10           LDA SYMBOP+1    ;GET HIGH POINT
03437  2BC6  E9 00              SBC #$00        ;LAST SYMBOL
03438  2BC8  A8                 TAY             ;PUT IN Y
03439  2BC9  68                 PLA             ;GET LO POINT
03440  2BCA  20 E4 2B           JSR STRSYM      ;PRINT SYMBOL
03441  2BCD  A9 2B              LDA #'+'         ;ASCII +
03442  2BCF  20 11 1C           JSR PCHAR       ;PRINT IT
03443  2BD2  A9 31              LDA #'1'         ;ASCII 1
03444  2BD4  20 11 1C           JSR PCHAR       ;PRINT IT
03445  2BD7  38                 SEC             ;C=1 SYMBOL
03446  2BD8  60                 RTS             ;RETURN
03447  2BD9              ;*********************************
03448  2BD9  AD 39 10    MATCHT LDA SYMBOP      ;LOW BYTE LABEL
03449  2BDC  AC 3A 10           LDY SYMBOP+1    ;HIGH BYTE LABEL
03450  2BDF  20 E4 2B           JSR STRSYM      ;PRINT LABEL
03451  2BE2              ;*********************************
03452  2BE2  38                 SEC             ;MATCH SET CARRY
03453  2BE3  60          MATEXT RTS             ;RETURN
03454  2BE4              ;*********************************
03455  2BE4              ; PRINT SYMBOL
03456  2BE4              ;*********************************
03457  2BE4  85 DD       STRSYM STA ZEROUR
03458  2BE6  84 DE              STY ZEROUR+1
03459  2BE8  A0 00              LDY #$00
03460  2BEA  B1 DD       STRSY1 LDA (ZEROUR),Y
03461  2BEC  F0 0A              BEQ SYEXIT
03462  2BEE  C9 20              CMP #$20






PDISASS64.ASM......PAGE 0075

LINE# LOC   CODE        LINE


03463  2BF0  F0 06              BEQ SYEXIT
03464  2BF2  20 11 1C           JSR PCHAR
03465  2BF5  C8                 INY
03466  2BF6  D0 F2              BNE STRSY1
03467  2BF8  60          SYEXIT RTS
03468  2BF9  B1 DD       FIXSYM LDA (ZEROUR),Y
03469  2BFB  F0 FB              BEQ SYEXIT
03470  2BFD  20 11 1C           JSR PCHAR
03471  2C00  C8                 INY
03472  2C01  4C F9 2B           JMP FIXSYM
03473  2C04              ;*********************************
03474  2C04              ; INC SYMBOL ADDRESS TABLE POINTER
03475  2C04              ;*********************************
03476  2C04  18          NEXTC  CLC
03477  2C05  AD 39 10           LDA SYMBOP
03478  2C08  69 08              ADC #$08
03479  2C0A  8D 39 10           STA SYMBOP
03480  2C0D  AD 3A 10           LDA SYMBOP+1
03481  2C10  69 00              ADC #$00
03482  2C12  8D 3A 10           STA SYMBOP+1
03483  2C15  CD 3E 10           CMP SYMBOE+1
03484  2C18  90 0A              BCC COK
03485  2C1A  D0 0A              BNE NCOK
03486  2C1C  AD 39 10           LDA SYMBOP
03487  2C1F  CD 3D 10           CMP SYMBOE
03488  2C22  B0 02              BCS NCOK
03489  2C24  18          COK    CLC
03490  2C25  60                 RTS
03491  2C26  38          NCOK   SEC
03492  2C27  60                 RTS
03493  2C28              ;*********************************
03494  2C28  EE 39 10    INCC   INC SYMBOP
03495  2C2B  D0 03              BNE *+5
03496  2C2D  EE 3A 10           INC SYMBOP+1
03497  2C30  60                 RTS
03498  2C31              ;*********************************
03499  2C31              ; GET BYTE FROM ADDRESS TABLE
03500  2C31              ;*********************************
03501  2C31  AD 39 10    GETC   LDA SYMBOP
03502  2C34  85 DD              STA ZEROUR
03503  2C36  AD 3A 10           LDA SYMBOP+1
03504  2C39  85 DE              STA ZEROUR+1
03505  2C3B  A0 00              LDY #$00
03506  2C3D  B1 DD              LDA (ZEROUR),Y
03507  2C3F  60                 RTS
03508  2C40              ;*********************************
03509  2C40              ; PRINT EQUATE TABLE
03510  2C40              ;*********************************
03511  2C40  38          EQUPRT SEC
03512  2C41  AD 30 10           LDA TABINS
03513  2C44  ED 32 10           SBC TABINE
03514  2C47  8D 51 10           STA TEMP
03515  2C4A  AD 31 10           LDA TABINS+1
03516  2C4D  ED 33 10           SBC TABINE+1
03517  2C50  0D 51 10           ORA TEMP






PDISASS64.ASM......PAGE 0076

LINE# LOC   CODE        LINE


03518  2C53  F0 55              BEQ EQUEND
03519  2C55  20 5E 23           JSR SORT
03520  2C58  20 61 20           JSR COMENT
03521  2C5B  20 29 22           JSR PRTOTH
03522  2C5E  A9 27              LDA #<EQUATE
03523  2C60  A0 2F              LDY #>EQUATE
03524  2C62  20 BB 1B           JSR STRPNT
03525  2C65  20 FE 1A           JSR NEWLIN
03526  2C68  20 61 20           JSR COMENT
03527  2C6B  20 03 23    EQUOP  JSR GETI
03528  2C6E  8D 45 10           STA WORKED
03529  2C71  20 FA 22           JSR INCI
03530  2C74  20 03 23           JSR GETI
03531  2C77  8D 46 10           STA WORKED+1
03532  2C7A  20 29 22           JSR PRTOTH
03533  2C7D  20 5C 2B           JSR SYMOP
03534  2C80  B0 03              BCS EQUOP1
03535  2C82  20 BF 20           JSR PWORK
03536  2C85  A9 3D       EQUOP1 LDA #'='
03537  2C87  20 11 1C           JSR PCHAR
03538  2C8A  A9 24              LDA #'$'
03539  2C8C  20 11 1C           JSR PCHAR
03540  2C8F  20 C2 20           JSR PWORKD
03541  2C92  20 FE 1A           JSR NEWLIN
03542  2C95              ;*********************************
03543  2C95  20 FA 22           JSR INCI
03544  2C98  AD 2F 10           LDA TABINP+1
03545  2C9B  CD 33 10           CMP TABINE+1
03546  2C9E  90 CB              BCC EQUOP
03547  2CA0  D0 08              BNE EQUEND
03548  2CA2  AD 2E 10           LDA TABINP
03549  2CA5  CD 32 10           CMP TABINE
03550  2CA8  90 C1              BCC EQUOP
03551  2CAA              ;*********************************
03552  2CAA  20 61 20    EQUEND JSR COMENT
03553  2CAD  4C 9A 22           JMP RESINT
03554  2CB0              ;*********************************
03555  2CB0              ; READ CROSS REFERENCE SEQ FILE
03556  2CB0              ;      INTO SYMBOL TABLE
03557  2CB0              ;*********************************
03558  2CB0              ; READ FILE NAME DEFAULT ON CR
03559  2CB0              ;*********************************
03560  2CB0  A9 77       READXX LDA #<MSS3
03561  2CB2  A0 2E              LDY #>MSS3
03562  2CB4  20 BB 1B           JSR STRPNT
03563  2CB7  20 E4 FF    SOP2   JSR GETIN
03564  2CBA  F0 FB              BEQ SOP2
03565  2CBC  C9 30              CMP #'0'
03566  2CBE  F0 04              BEQ SOP3
03567  2CC0  C9 31              CMP #'1'
03568  2CC2  D0 F3              BNE SOP2
03569  2CC4  20 D2 FF    SOP3   JSR CHROUT
03570  2CC7  8D E6 10           STA TEXTER
03571  2CCA              ;*********************************
03572  2CCA  A9 B9              LDA #<LOADF






PDISASS64.ASM......PAGE 0077

LINE# LOC   CODE        LINE


03573  2CCC  A0 2E              LDY #>LOADF
03574  2CCE  20 BB 1B           JSR STRPNT
03575  2CD1              ;*********************************
03576  2CD1  20 1C 1B           JSR INSTNG
03577  2CD4  F0 20              BEQ READXF
03578  2CD6  98                 TYA
03579  2CD7  48                 PHA
03580  2CD8  20 AB 14           JSR INITD
03581  2CDB  68                 PLA
03582  2CDC  A8                 TAY
03583  2CDD  A2 00              LDX #$00
03584  2CDF  BD 29 2E    XFILE1 LDA NAMS,X
03585  2CE2  99 5C 10           STA BUF,Y
03586  2CE5  C8                 INY
03587  2CE6  E8                 INX
03588  2CE7  E0 04              CPX #$04
03589  2CE9  D0 F4              BNE XFILE1
03590  2CEB  98                 TYA
03591  2CEC  A0 10              LDY #>BUF
03592  2CEE  A2 5C              LDX #<BUF
03593  2CF0  20 BD FF           JSR SETNAM
03594  2CF3  4C FF 2C           JMP REOPEN
03595  2CF6              ;*********************************
03596  2CF6              ; DEFAULT FILENAME XRFF0000
03597  2CF6              ;********************************
03598  2CF6  A9 0E       READXF LDA #$0E
03599  2CF8  A0 2E              LDY #>NAME
03600  2CFA  A2 1F              LDX #<NAME
03601  2CFC  20 BD FF           JSR SETNAM
03602  2CFF              ;*********************************
03603  2CFF              ; OPEN FILE
03604  2CFF              ;********************************
03605  2CFF  A9 03       REOPEN LDA #$03
03606  2D01  A2 08              LDX #$08
03607  2D03  A0 03              LDY #$03
03608  2D05  20 BA FF           JSR SETLFS
03609  2D08  20 C0 FF           JSR OPEN
03610  2D0B              ;********************************
03611  2D0B              ; CHECK FOR DISK ERROR
03612  2D0B              ;*********************************
03613  2D0B  20 C4 1A           JSR DISERR
03614  2D0E  B0 3F              BCS QUITXX
03615  2D10              ;*********************************
03616  2D10              ; OUTPUT LOADING MESSAGE
03617  2D10              ;*********************************
03618  2D10  A9 D7              LDA #<LOADM     ;MSG LOW
03619  2D12  A0 2E              LDY #>LOADM     ;MSG HIGH
03620  2D14  20 BB 1B           JSR STRPNT      ;OUTPUT MSG
03621  2D17              ;*********************************
03622  2D17  A9 00              LDA #$00        ;COL COUNTER
03623  2D19  8D 51 10           STA TEMP
03624  2D1C              ;*********************************
03625  2D1C              ; INPUT AND LOAD SYMBOL TABLE
03626  2D1C              ;*********************************
03627  2D1C  20 60 2D    READX  JSR READS       ;INPUT SYMBOL






PDISASS64.ASM......PAGE 0078

LINE# LOC   CODE        LINE


03628  2D1F  20 DE 2D           JSR PUTC
03629  2D22  20 06 2E           JSR LINES       ;SCREEN OUT
03630  2D25  20 E1 FF           JSR STOP
03631  2D28  F0 05              BEQ QUITX
03632  2D2A  20 B7 FF           JSR READST
03633  2D2D  F0 ED              BEQ READX
03634  2D2F              ;*********************************
03635  2D2F              ;    CLOSE OPEN FILE
03636  2D2F              ;*********************************
03637  2D2F  A9 03       QUITX  LDA #$03
03638  2D31  20 C3 FF           JSR CLOSE
03639  2D34  20 CC FF           JSR CLRCHN
03640  2D37  20 F3 20           JSR CRLF
03641  2D3A              ;*********************************
03642  2D3A              ; SET END OF TABLE
03643  2D3A              ;*********************************
03644  2D3A  AD 39 10           LDA SYMBOP
